"spid","apid","rowi","coli","wllt","wllq","conc","rval","srcf","acsn"
"TP0000073H10","NA","NA","NA","t","1","50","1.002347085","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073H09","NA","NA","NA","t","1","50","1.056188282","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073H08","NA","NA","NA","t","1","1.65","1.170697735","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073H07","NA","NA","NA","t","1","5","1.351970349","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073H06","NA","NA","NA","t","1","46.3","1.497299604","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073H05","NA","NA","NA","t","1","1.17","0.820289946","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073H04","NA","NA","NA","t","1","0.806","1.456935531","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073H03","NA","NA","NA","t","1","50","1.190693236","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073H02","NA","NA","NA","t","1","2.73","0.960425271","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073H01","NA","NA","NA","t","1","50","1.632765893","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G12","NA","NA","NA","t","1","50","1.633014979","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G11","NA","NA","NA","t","1","16.3","1.227350407","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G10","NA","NA","NA","t","1","1.2","1.278696301","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G09","NA","NA","NA","t","1","50","2.497759878","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G08","NA","NA","NA","t","1","50","5.170845622","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G07","NA","NA","NA","t","1","50","1.257692019","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G06","NA","NA","NA","t","1","50","1.280993009","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G05","NA","NA","NA","t","1","50","1.19223792","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G04","NA","NA","NA","t","1","50","2.096058192","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G03","NA","NA","NA","t","1","50","2.15597254","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G02","NA","NA","NA","t","1","4.67","2.367146428","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073G01","NA","NA","NA","t","1","1.8","2.712003229","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F12","NA","NA","NA","t","1","50","0.91483434","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F11","NA","NA","NA","t","1","50","1.372179726","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F10","NA","NA","NA","t","1","30","1.096850974","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F09","NA","NA","NA","t","1","50","0.962128306","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F08","NA","NA","NA","t","1","50","1.008736321","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F07","NA","NA","NA","t","1","50","0.98924401","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F06","NA","NA","NA","t","1","19.7","0.883751887","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F05","NA","NA","NA","t","1","50","0.89685896","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F04","NA","NA","NA","t","1","19.6","0.920258135","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F03","NA","NA","NA","t","1","50","1.807754591","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F02","NA","NA","NA","t","1","50","1.084201705","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073F01","NA","NA","NA","t","1","2.03","1.026135093","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E12","NA","NA","NA","t","1","50","1.375350859","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E11","NA","NA","NA","t","1","11.9","1.635424839","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E10","NA","NA","NA","t","1","50","0.893058771","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E09","NA","NA","NA","t","1","10.7","1.97515744","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E08","NA","NA","NA","t","1","50","1.245565136","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E07","NA","NA","NA","t","1","19.6","0.907858624","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E06","NA","NA","NA","t","1","1.6","2.348165452","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E05","NA","NA","NA","t","1","47.8","1.10309825","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E04","NA","NA","NA","t","1","47.7","1.0624352","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E03","NA","NA","NA","t","1","17.4","1.983694115","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E02","NA","NA","NA","t","1","1.15","0.811428708","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073E01","NA","NA","NA","t","1","50","0.989949197","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D12","NA","NA","NA","t","1","50","0.967369771","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D11","NA","NA","NA","t","1","29.1","0.950679306","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D10","NA","NA","NA","t","1","17","1.271096708","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D09","NA","NA","NA","t","1","50","1.669806333","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D08","NA","NA","NA","t","1","50","1.160807701","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D07","NA","NA","NA","t","1","50","1.048808109","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D06","NA","NA","NA","t","1","14","1.116660623","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D05","NA","NA","NA","t","1","50","1.514314044","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D04","NA","NA","NA","t","1","19.3","1.460467869","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D03","NA","NA","NA","t","1","45.8","1.53809744","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D02","NA","NA","NA","t","1","50","7.676668479","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073D01","NA","NA","NA","t","1","50","0.978121403","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C12","NA","NA","NA","t","1","25.6","0.973870772","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C11","NA","NA","NA","t","1","4.73","1.026040157","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C10","NA","NA","NA","t","1","8.95","1.205769747","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C09","NA","NA","NA","t","1","50","0.942129742","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C08","NA","NA","NA","t","1","18.6","1.082189974","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C07","NA","NA","NA","t","1","3.05","1.07048989","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C06","NA","NA","NA","t","1","1.64","0.905181413","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C05","NA","NA","NA","t","1","50","0.969662228","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C04","NA","NA","NA","t","1","28.8","1.060804703","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C03","NA","NA","NA","t","1","10.8","1.149910427","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C02","NA","NA","NA","t","1","50","2.039683087","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073C01","NA","NA","NA","t","1","50","2.309458804","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B12","NA","NA","NA","t","1","50","1.008228848","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B11","NA","NA","NA","t","1","50","1.038622833","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B10","NA","NA","NA","t","1","50","1.541757827","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B09","NA","NA","NA","t","1","50","1.163673018","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B08","NA","NA","NA","t","1","50","1.564839481","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B07","NA","NA","NA","t","1","4.6","0.898572206","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B06","NA","NA","NA","t","1","4.66","2.033463404","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B05","NA","NA","NA","t","1","0.868","1.224564441","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B04","NA","NA","NA","t","1","50","0.910092026","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B03","NA","NA","NA","t","1","50","2.495808439","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B02","NA","NA","NA","t","1","50","1.512090987","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073B01","NA","NA","NA","t","1","50","1.294903303","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A12","NA","NA","NA","t","1","50","0.986462887","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A11","NA","NA","NA","t","1","50","1.033925424","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A10","NA","NA","NA","t","1","50","0.934127998","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A09","NA","NA","NA","t","1","50","1.513586761","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A08","NA","NA","NA","t","1","50","1.208044418","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A07","NA","NA","NA","t","1","50","0.897100303","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A06","NA","NA","NA","t","1","50","2.878005257","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A05","NA","NA","NA","t","1","50","1.04041844","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A04","NA","NA","NA","t","1","50","2.019429079","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A03","NA","NA","NA","t","1","50","0.912816083","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A02","NA","NA","NA","t","1","50","0.9772851","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
"TP0000073A01","NA","NA","NA","t","1","50","1.549020601","CLIN23 plate"TP0000049.xls","TCPL-SC-Demo"
