gene_id,entrez_gene_id,official_full_name,gene_name,official_symbol,gene_symbol,description,uniprot_accession_number,organism_id,track_status
215,4751,"NIMA-related kinase 2","NIMA-related kinase 2",NEK2,NEK2,NULL,P51955,1,live
216,4774,"nuclear factor I/A","nuclear factor I/A",NFIA,NFIA,NULL,Q12857,1,live
217,4780,"nuclear factor, erythroid 2-like 2","nuclear factor, erythroid 2-like 2",NFE2L2,NFE2L2,NULL,Q16236,1,live
218,4790,"nuclear factor of kappa light polypeptide gene enhancer in B-cells 1","nuclear factor of kappa light polypeptide gene enhancer in B-cells 1",NFKB1,NFKB1,NULL,P19838,1,live
219,4886,"neuropeptide Y receptor Y1","neuropeptide Y receptor Y1",NPY1R,NPY1R,NULL,P25929,1,live
220,4887,"neuropeptide Y receptor Y2","neuropeptide Y receptor Y2",NPY2R,NPY2R,NULL,P49146,1,live
221,4899,"nuclear respiratory factor 1","nuclear respiratory factor 1",NRF1,NRF1,NULL,Q16656,1,live
222,4914,"neurotrophic tyrosine kinase, receptor, type 1","neurotrophic tyrosine kinase, receptor, type 1",NTRK1,NTRK1,NULL,P04629,1,live
223,4923,"neurotensin receptor 1 (high affinity)","neurotensin receptor 1 (high affinity)",NTSR1,NTSR1,NULL,P30989,1,live
224,4929,"nuclear receptor subfamily 4, group A, member 2","nuclear receptor subfamily 4, group A, member 2",NR4A2,NR4A2,NULL,P43354,1,live
225,4985,"opioid receptor, delta 1","opioid receptor, delta 1",OPRD1,OPRD1,NULL,P41143,1,live
226,4987,"opiate receptor-like 1","opiate receptor-like 1",OPRL1,OPRL1,NULL,P41146,1,live
227,4988,"opioid receptor, mu 1","opioid receptor, mu 1",OPRM1,OPRM1,NULL,P35372,1,live
228,5028,"purinergic receptor P2Y, G-protein coupled, 1","purinergic receptor P2Y, G-protein coupled, 1",P2RY1,P2RY1,NULL,P47900,1,live
229,5054,"serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1","serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1",SERPINE1,SERPINE1,NULL,P05121,1,live
230,5062,"p21 protein (Cdc42/Rac)-activated kinase 2","p21 protein (Cdc42/Rac)-activated kinase 2",PAK2,PAK2,NULL,Q13177,1,live
231,5080,"paired box 6","paired box 6",PAX6,PAX6,NULL,P26367,1,live
232,5141,"phosphodiesterase 4A, cAMP-specific","phosphodiesterase 4A, cAMP-specific",PDE4A,PDE4A,NULL,P27815,1,live
233,5163,"pyruvate dehydrogenase kinase, isozyme 1","pyruvate dehydrogenase kinase, isozyme 1",PDK1,PDK1,NULL,Q15118,1,live
234,5166,"pyruvate dehydrogenase kinase, isozyme 4","pyruvate dehydrogenase kinase, isozyme 4",PDK4,PDK4,NULL,Q16654,1,live
235,5241,"progesterone receptor","progesterone receptor",PGR,PGR,NULL,P06401,1,live
236,5243,"ATP-binding cassette, sub-family B (MDR/TAP), member 1","ATP-binding cassette, sub-family B (MDR/TAP), member 1",ABCB1,ABCB1,NULL,P08183,1,live
237,5290,"phosphatidylinositol-4,5-bisphosphate 3-kinase, catalytic subunit alpha","phosphatidylinositol-4,5-bisphosphate 3-kinase, catalytic subunit alpha",PIK3CA,PIK3CA,NULL,P42336,1,live
238,5300,"peptidylprolyl cis/trans isomerase, NIMA-interacting 1","peptidylprolyl cis/trans isomerase, NIMA-interacting 1",PIN1,PIN1,NULL,Q13526,1,live
239,5327,"plasminogen activator, tissue","plasminogen activator, tissue",PLAT,PLAT,NULL,P00750,1,live
240,5328,"plasminogen activator, urokinase","plasminogen activator, urokinase",PLAU,PLAU,NULL,P00749,1,live
241,5329,"plasminogen activator, urokinase receptor","plasminogen activator, urokinase receptor",PLAUR,PLAUR,NULL,Q03405,1,live
242,5346,"perilipin 1","perilipin 1",PLIN1,PLIN1,NULL,O60240,1,live
243,5354,"proteolipid protein 1","proteolipid protein 1",PLP1,PLP1,NULL,P60201,1,live
244,5430,"polymerase (RNA) II (DNA directed) polypeptide A, 220kDa","polymerase (RNA) II (DNA directed) polypeptide A, 220kDa",POLR2A,POLR2A,NULL,P24928,1,live
245,5451,"POU class 2 homeobox 1","POU class 2 homeobox 1",POU2F1,POU2F1,NULL,P14859,1,live
246,5457,"POU class 4 homeobox 1","POU class 4 homeobox 1",POU4F1,POU4F1,NULL,Q01851,1,live
247,5460,"POU class 5 homeobox 1","POU class 5 homeobox 1",POU5F1,POU5F1,NULL,Q01860,1,live
248,5465,"peroxisome proliferator-activated receptor alpha","peroxisome proliferator-activated receptor alpha",PPARA,PPARA,NULL,Q07869,1,live
249,5467,"peroxisome proliferator-activated receptor delta","peroxisome proliferator-activated receptor delta",PPARD,PPARD,NULL,Q03181,1,live
250,5468,"peroxisome proliferator-activated receptor gamma","peroxisome proliferator-activated receptor gamma",PPARG,PPARG,NULL,P37231,1,live
251,5494,"protein phosphatase, Mg2+/Mn2+ dependent, 1A","protein phosphatase, Mg2+/Mn2+ dependent, 1A",PPM1A,PPM1A,NULL,P35813,1,live
252,5499,"protein phosphatase 1, catalytic subunit, alpha isozyme","protein phosphatase 1, catalytic subunit, alpha isozyme",PPP1CA,PPP1CA,NULL,P62136,1,live
253,5515,"protein phosphatase 2, catalytic subunit, alpha isozyme","protein phosphatase 2, catalytic subunit, alpha isozyme",PPP2CA,PPP2CA,NULL,P67775,1,live
254,5524,"protein phosphatase 2A activator, regulatory subunit 4","protein phosphatase 2A activator, regulatory subunit 4",PPP2R4,PPP2R4,NULL,Q15257,1,live
255,5562,"protein kinase, AMP-activated, alpha 1 catalytic subunit","protein kinase, AMP-activated, alpha 1 catalytic subunit",PRKAA1,PRKAA1,NULL,Q13131,1,live
256,5566,"protein kinase, cAMP-dependent, catalytic, alpha","protein kinase, cAMP-dependent, catalytic, alpha",PRKACA,PRKACA,NULL,P17612,1,live
257,5571,"protein kinase, AMP-activated, gamma 1 non-catalytic subunit","protein kinase, AMP-activated, gamma 1 non-catalytic subunit",PRKAG1,PRKAG1,NULL,P54619,1,live
258,5590,"protein kinase C, zeta","protein kinase C, zeta",PRKCZ,PRKCZ,NULL,Q05513,1,live
259,5594,"mitogen-activated protein kinase 1","mitogen-activated protein kinase 1",MAPK1,MAPK1,NULL,P28482,1,live
260,5595,"mitogen-activated protein kinase 3","mitogen-activated protein kinase 3",MAPK3,MAPK3,NULL,P27361,1,live
261,5600,"mitogen-activated protein kinase 11","mitogen-activated protein kinase 11",MAPK11,MAPK11,NULL,Q15759,1,live
262,5601,"mitogen-activated protein kinase 9","mitogen-activated protein kinase 9",MAPK9,MAPK9,NULL,P45984,1,live
263,5728,"phosphatase and tensin homolog","phosphatase and tensin homolog",PTEN,PTEN,NULL,P60484,1,live
264,5732,"prostaglandin E receptor 2 (subtype EP2), 53kDa","prostaglandin E receptor 2 (subtype EP2), 53kDa",PTGER2,PTGER2,NULL,P43116,1,live
265,5770,"protein tyrosine phosphatase, non-receptor type 1","protein tyrosine phosphatase, non-receptor type 1",PTPN1,PTPN1,NULL,P18031,1,live
266,5771,"protein tyrosine phosphatase, non-receptor type 2","protein tyrosine phosphatase, non-receptor type 2",PTPN2,PTPN2,NULL,P17706,1,live
267,5775,"protein tyrosine phosphatase, non-receptor type 4 (megakaryocyte)","protein tyrosine phosphatase, non-receptor type 4 (megakaryocyte)",PTPN4,PTPN4,NULL,P29074,1,live
268,5777,"protein tyrosine phosphatase, non-receptor type 6","protein tyrosine phosphatase, non-receptor type 6",PTPN6,PTPN6,NULL,P29350,1,live
269,5780,"protein tyrosine phosphatase, non-receptor type 9","protein tyrosine phosphatase, non-receptor type 9",PTPN9,PTPN9,NULL,P43378,1,live
270,5781,"protein tyrosine phosphatase, non-receptor type 11","protein tyrosine phosphatase, non-receptor type 11",PTPN11,PTPN11,NULL,Q06124,1,live
271,5782,"protein tyrosine phosphatase, non-receptor type 12","protein tyrosine phosphatase, non-receptor type 12",PTPN12,PTPN12,NULL,Q05209,1,live
272,5783,"protein tyrosine phosphatase, non-receptor type 13 (APO-1/CD95 (Fas)-associated phosphatase)","protein tyrosine phosphatase, non-receptor type 13 (APO-1/CD95 (Fas)-associated phosphatase)",PTPN13,PTPN13,NULL,Q12923,1,live
273,5784,"protein tyrosine phosphatase, non-receptor type 14","protein tyrosine phosphatase, non-receptor type 14",PTPN14,PTPN14,NULL,Q15678,1,live
274,5787,"protein tyrosine phosphatase, receptor type, B","protein tyrosine phosphatase, receptor type, B",PTPRB,PTPRB,NULL,P23467,1,live
275,5788,"protein tyrosine phosphatase, receptor type, C","protein tyrosine phosphatase, receptor type, C",PTPRC,PTPRC,NULL,P08575,1,live
276,5792,"protein tyrosine phosphatase, receptor type, F","protein tyrosine phosphatase, receptor type, F",PTPRF,PTPRF,NULL,P10586,1,live
277,5797,"protein tyrosine phosphatase, receptor type, M","protein tyrosine phosphatase, receptor type, M",PTPRM,PTPRM,NULL,P28827,1,live
278,5894,"Raf-1 proto-oncogene, serine/threonine kinase","Raf-1 proto-oncogene, serine/threonine kinase",RAF1,RAF1,NULL,P04049,1,live
279,5914,"retinoic acid receptor, alpha","retinoic acid receptor, alpha",RARA,RARA,NULL,P10276,1,live
280,5915,"retinoic acid receptor, beta","retinoic acid receptor, beta",RARB,RARB,NULL,P10826,1,live
281,5916,"retinoic acid receptor, gamma","retinoic acid receptor, gamma",RARG,RARG,NULL,P13631,1,live
282,5970,"v-rel avian reticuloendotheliosis viral oncogene homolog A","v-rel avian reticuloendotheliosis viral oncogene homolog A",RELA,RELA,NULL,Q04206,1,live
283,6093,"Rho-associated, coiled-coil containing protein kinase 1","Rho-associated, coiled-coil containing protein kinase 1",ROCK1,ROCK1,NULL,Q13464,1,live
284,6095,"RAR-related orphan receptor A","RAR-related orphan receptor A",RORA,RORA,NULL,P35398,1,live
285,6096,"RAR-related orphan receptor B","RAR-related orphan receptor B",RORB,RORB,NULL,Q92753,1,live
286,6097,"RAR-related orphan receptor C","RAR-related orphan receptor C",RORC,RORC,NULL,P51449,1,live
287,6256,"retinoid X receptor, alpha","retinoid X receptor, alpha",RXRA,RXRA,NULL,P19793,1,live
288,6257,"retinoid X receptor, beta","retinoid X receptor, beta",RXRB,RXRB,NULL,P28702,1,live
289,6258,"retinoid X receptor, gamma","retinoid X receptor, gamma",RXRG,RXRG,NULL,P48443,1,live
290,6288,"serum amyloid A1","serum amyloid A1",SAA1,SAA1,NULL,P0DJI8,1,live
291,6347,"chemokine (C-C motif) ligand 2","chemokine (C-C motif) ligand 2",CCL2,CCL2,NULL,P13500,1,live
292,6390,"succinate dehydrogenase complex, subunit B, iron sulfur (Ip)","succinate dehydrogenase complex, subunit B, iron sulfur (Ip)",SDHB,SDHB,NULL,P21912,1,live
293,6401,"selectin E","selectin E",SELE,SELE,NULL,P16581,1,live
294,6403,"selectin P (granule membrane protein 140kDa, antigen CD62)","selectin P (granule membrane protein 140kDa, antigen CD62)",SELP,SELP,NULL,P16109,1,live
295,6446,"serum/glucocorticoid regulated kinase 1","serum/glucocorticoid regulated kinase 1",SGK1,SGK1,NULL,O00141,1,live
296,6530,"solute carrier family 6 (neurotransmitter transporter), member 2","solute carrier family 6 (neurotransmitter transporter), member 2",SLC6A2,SLC6A2,NULL,P23975,1,live
297,6531,"solute carrier family 6 (neurotransmitter transporter), member 3","solute carrier family 6 (neurotransmitter transporter), member 3",SLC6A3,SLC6A3,NULL,Q01959,1,live
298,6532,"solute carrier family 6 (neurotransmitter transporter), member 4","solute carrier family 6 (neurotransmitter transporter), member 4",SLC6A4,SLC6A4,NULL,P31645,1,live
299,6554,"solute carrier family 10 (sodium/bile acid cotransporter), member 1","solute carrier family 10 (sodium/bile acid cotransporter), member 1",SLC10A1,SLC10A1,NULL,Q14973,1,live
300,6580,"solute carrier family 22 (organic cation transporter), member 1","solute carrier family 22 (organic cation transporter), member 1",SLC22A1,SLC22A1,NULL,O15245,1,live
301,6656,"SRY (sex determining region Y)-box 1","SRY (sex determining region Y)-box 1",SOX1,SOX1,NULL,O00570,1,live
302,6667,"Sp1 transcription factor","Sp1 transcription factor",SP1,SP1,NULL,P08047,1,live
303,6714,"SRC proto-oncogene, non-receptor tyrosine kinase","SRC proto-oncogene, non-receptor tyrosine kinase",SRC,SRC,NULL,P12931,1,live
304,6720,"sterol regulatory element binding transcription factor 1","sterol regulatory element binding transcription factor 1",SREBF1,SREBF1,NULL,P36956,1,live
305,6774,"signal transducer and activator of transcription 3 (acute-phase response factor)","signal transducer and activator of transcription 3 (acute-phase response factor)",STAT3,STAT3,NULL,P40763,1,live
306,6790,"aurora kinase A","aurora kinase A",AURKA,AURKA,NULL,O14965,1,live
307,6822,"sulfotransferase family, cytosolic, 2A, dehydroepiandrosterone (DHEA)-preferring, member 1","sulfotransferase family, cytosolic, 2A, dehydroepiandrosterone (DHEA)-preferring, member 1",SULT2A1,SULT2A1,NULL,Q06520,1,live
308,6850,"spleen tyrosine kinase","spleen tyrosine kinase",SYK,SYK,NULL,P43405,1,live
309,6865,"tachykinin receptor 2","tachykinin receptor 2",TACR2,TACR2,NULL,P21452,1,live
310,6915,"thromboxane A2 receptor","thromboxane A2 receptor",TBXA2R,TBXA2R,NULL,P21731,1,live
311,6932,"transcription factor 7 (T-cell specific, HMG-box)","transcription factor 7 (T-cell specific, HMG-box)",TCF7,TCF7,NULL,P36402,1,live
312,6934,"transcription factor 7-like 2 (T-cell specific, HMG-box)","transcription factor 7-like 2 (T-cell specific, HMG-box)",TCF7L2,TCF7L2,NULL,Q9NQB0,1,live
313,7010,"TEK tyrosine kinase, endothelial","TEK tyrosine kinase, endothelial",TEK,TEK,NULL,Q02763,1,live
314,7020,"transcription factor AP-2 alpha (activating enhancer binding protein 2 alpha)","transcription factor AP-2 alpha (activating enhancer binding protein 2 alpha)",TFAP2A,TFAP2A,NULL,P05549,1,live
315,7021,"transcription factor AP-2 beta (activating enhancer binding protein 2 beta)","transcription factor AP-2 beta (activating enhancer binding protein 2 beta)",TFAP2B,TFAP2B,NULL,Q92481,1,live
316,7025,"nuclear receptor subfamily 2, group F, member 1","nuclear receptor subfamily 2, group F, member 1",NR2F1,NR2F1,NULL,P10589,1,live
317,7026,"nuclear receptor subfamily 2, group F, member 2","nuclear receptor subfamily 2, group F, member 2",NR2F2,NR2F2,NULL,P24468,1,live
318,7039,"transforming growth factor, alpha","transforming growth factor, alpha",TGFA,TGFA,NULL,P01135,1,live
319,7040,"transforming growth factor, beta 1","transforming growth factor, beta 1",TGFB1,TGFB1,NULL,P01137,1,live
320,7056,thrombomodulin,thrombomodulin,THBD,THBD,NULL,P07204,1,live
321,7067,"thyroid hormone receptor, alpha","thyroid hormone receptor, alpha",THRA,THRA,NULL,P10827,1,live
322,7068,"thyroid hormone receptor, beta","thyroid hormone receptor, beta",THRB,THRB,NULL,P10828,1,live
323,7069,"thyroid hormone responsive","thyroid hormone responsive",THRSP,THRSP,NULL,Q92748,1,live
324,7076,"TIMP metallopeptidase inhibitor 1","TIMP metallopeptidase inhibitor 1",TIMP1,TIMP1,NULL,P01033,1,live
325,7077,"TIMP metallopeptidase inhibitor 2","TIMP metallopeptidase inhibitor 2",TIMP2,TIMP2,NULL,Q96MC4,1,live
326,7101,"nuclear receptor subfamily 2, group E, member 1","nuclear receptor subfamily 2, group E, member 1",NR2E1,NR2E1,NULL,Q9Y466,1,live
327,7124,"tumor necrosis factor","tumor necrosis factor",TNF,TNF,NULL,P01375,1,live
328,7132,"tumor necrosis factor receptor superfamily, member 1A","tumor necrosis factor receptor superfamily, member 1A",TNFRSF1A,TNFRSF1A,NULL,P19438,1,live
329,7157,"tumor protein p53","tumor protein p53",TP53,TP53,NULL,P04637,1,live
330,7181,"nuclear receptor subfamily 2, group C, member 1","nuclear receptor subfamily 2, group C, member 1",NR2C1,NR2C1,NULL,P13056,1,live
331,7182,"nuclear receptor subfamily 2, group C, member 2","nuclear receptor subfamily 2, group C, member 2",NR2C2,NR2C2,NULL,P49116,1,live
332,7376,"nuclear receptor subfamily 1, group H, member 2","nuclear receptor subfamily 1, group H, member 2",NR1H2,NR1H2,NULL,P55055,1,live
333,7391,"upstream transcription factor 1","upstream transcription factor 1",USF1,USF1,NULL,P22415,1,live
334,7412,"vascular cell adhesion molecule 1","vascular cell adhesion molecule 1",VCAM1,VCAM1,NULL,P19320,1,live
335,7421,"vitamin D (1,25- dihydroxyvitamin D3) receptor","vitamin D (1,25- dihydroxyvitamin D3) receptor",VDR,VDR,NULL,P11473,1,live
336,7430,ezrin,ezrin,EZR,EZR,NULL,P15311,1,live
337,7494,"X-box binding protein 1","X-box binding protein 1",XBP1,XBP1,NULL,P17861,1,live
338,7535,"zeta-chain (TCR) associated protein kinase 70kDa","zeta-chain (TCR) associated protein kinase 70kDa",ZAP70,ZAP70,NULL,P43403,1,live
339,7846,"tubulin, alpha 1a","tubulin, alpha 1a",TUBA1A,TUBA1A,NULL,Q71U36,1,live
340,7852,"chemokine (C-X-C motif) receptor 4","chemokine (C-X-C motif) receptor 4",CXCR4,CXCR4,NULL,P61073,1,live
341,8013,"nuclear receptor subfamily 4, group A, member 3","nuclear receptor subfamily 4, group A, member 3",NR4A3,NR4A3,NULL,Q92570,1,live
342,8431,"nuclear receptor subfamily 0, group B, member 2","nuclear receptor subfamily 0, group B, member 2",NR0B2,NR0B2,NULL,Q15466,1,live
343,8550,"mitogen-activated protein kinase-activated protein kinase 5","mitogen-activated protein kinase-activated protein kinase 5",MAPKAPK5,MAPKAPK5,NULL,Q8IW41,1,live
344,8569,"MAP kinase interacting serine/threonine kinase 1","MAP kinase interacting serine/threonine kinase 1",MKNK1,MKNK1,NULL,Q9BUB5,1,live
345,8647,"ATP-binding cassette, sub-family B (MDR/TAP), member 11","ATP-binding cassette, sub-family B (MDR/TAP), member 11",ABCB11,ABCB11,NULL,O95342,1,live
346,8654,"phosphodiesterase 5A, cGMP-specific","phosphodiesterase 5A, cGMP-specific",PDE5A,PDE5A,NULL,O76074,1,live
347,8714,"ATP-binding cassette, sub-family C (CFTR/MRP), member 3","ATP-binding cassette, sub-family C (CFTR/MRP), member 3",ABCC3,ABCC3,NULL,O15438,1,live
348,8837,"CASP8 and FADD-like apoptosis regulator","CASP8 and FADD-like apoptosis regulator",CFLAR,CFLAR,NULL,O15519,1,live
349,8841,"histone deacetylase 3","histone deacetylase 3",HDAC3,HDAC3,NULL,O15379,1,live
350,8856,"nuclear receptor subfamily 1, group I, member 2","nuclear receptor subfamily 1, group I, member 2",NR1I2,NR1I2,NULL,O75469,1,live
351,9252,"ribosomal protein S6 kinase, 90kDa, polypeptide 5","ribosomal protein S6 kinase, 90kDa, polypeptide 5",RPS6KA5,RPS6KA5,NULL,O75582,1,live
352,9261,"mitogen-activated protein kinase-activated protein kinase 2","mitogen-activated protein kinase-activated protein kinase 2",MAPKAPK2,MAPKAPK2,NULL,P49137,1,live
353,9356,"solute carrier family 22 (organic anion transporter), member 6","solute carrier family 22 (organic anion transporter), member 6",SLC22A6,SLC22A6,NULL,Q4U2R8,1,live
354,9429,"ATP-binding cassette, sub-family G (WHITE), member 2 (Junior blood group)","ATP-binding cassette, sub-family G (WHITE), member 2 (Junior blood group)",ABCG2,ABCG2,NULL,Q9UNQ0,1,live
355,9572,"nuclear receptor subfamily 1, group D, member 1","nuclear receptor subfamily 1, group D, member 1",NR1D1,NR1D1,NULL,P20393,1,live
356,9970,"nuclear receptor subfamily 1, group I, member 3","nuclear receptor subfamily 1, group I, member 3",NR1I3,NR1I3,NULL,Q14994,1,live
357,9971,"nuclear receptor subfamily 1, group H, member 4","nuclear receptor subfamily 1, group H, member 4",NR1H4,NR1H4,NULL,Q96RI1,1,live
358,9975,"nuclear receptor subfamily 1, group D, member 2","nuclear receptor subfamily 1, group D, member 2",NR1D2,NR1D2,NULL,Q14995,1,live
359,10000,"v-akt murine thymoma viral oncogene homolog 3","v-akt murine thymoma viral oncogene homolog 3",AKT3,AKT3,NULL,Q9Y243,1,live
360,10002,"nuclear receptor subfamily 2, group E, member 3","nuclear receptor subfamily 2, group E, member 3",NR2E3,NR2E3,NULL,Q9Y5X4,1,live
361,10013,"histone deacetylase 6","histone deacetylase 6",HDAC6,HDAC6,NULL,Q9UBN7,1,live
362,10018,"BCL2-like 11 (apoptosis facilitator)","BCL2-like 11 (apoptosis facilitator)",BCL2L11,BCL2L11,NULL,O43521,1,live
363,10062,"nuclear receptor subfamily 1, group H, member 3","nuclear receptor subfamily 1, group H, member 3",NR1H3,NR1H3,NULL,Q13133,1,live
364,10298,"p21 protein (Cdc42/Rac)-activated kinase 4","p21 protein (Cdc42/Rac)-activated kinase 4",PAK4,PAK4,NULL,O96013,1,live
365,10344,"chemokine (C-C motif) ligand 26","chemokine (C-C motif) ligand 26",CCL26,CCL26,NULL,Q9Y258,1,live
366,10488,"cAMP responsive element binding protein 3","cAMP responsive element binding protein 3",CREB3,CREB3,NULL,O43889,1,live
367,10599,"solute carrier organic anion transporter family, member 1B1","solute carrier organic anion transporter family, member 1B1",SLCO1B1,SLCO1B1,NULL,Q9Y6L6,1,live
368,10846,"phosphodiesterase 10A","phosphodiesterase 10A",PDE10A,PDE10A,NULL,Q9Y233,1,live
369,10912,"growth arrest and DNA-damage-inducible, gamma","growth arrest and DNA-damage-inducible, gamma",GADD45G,GADD45G,NULL,O95257,1,live
370,12425,"cholecystokinin A receptor","cholecystokinin A receptor",Cckar,Cckar,NULL,O08786,2,live
371,12426,"cholecystokinin B receptor","cholecystokinin B receptor",Cckbr,Cckbr,NULL,P56481,2,live
372,13982,"estrogen receptor 1 (alpha)","estrogen receptor 1 (alpha)",Esr1,Esr1,NULL,P19785,2,live
373,22926,"activating transcription factor 6","activating transcription factor 6",ATF6,ATF6,NULL,P18850,1,live
374,22933,"sirtuin 2","sirtuin 2",SIRT2,SIRT2,NULL,Q8IXJ6,1,live
375,23089,"paternally expressed 10","paternally expressed 10",PEG10,PEG10,NULL,Q86TG7,1,live
376,23410,"sirtuin 3","sirtuin 3",SIRT3,SIRT3,NULL,Q9NTG7,1,live
377,23411,"sirtuin 1","sirtuin 1",SIRT1,SIRT1,NULL,Q96EB6,1,live
378,23621,"beta-site APP-cleaving enzyme 1","beta-site APP-cleaving enzyme 1",BACE1,BACE1,NULL,P56817,1,live
379,24173,"adrenoceptor alpha 1B","adrenoceptor alpha 1B",Adra1b,Adra1b,NULL,P15823,3,live
380,24174,"adrenoceptor alpha 2B","adrenoceptor alpha 2B",Adra2b,Adra2b,NULL,P19328,3,live
381,24208,"androgen receptor","androgen receptor",Ar,Ar,NULL,P15207,3,live
382,24230,"translocator protein","translocator protein",Tspo,Tspo,NULL,P16257,3,live
383,24267,catechol-O-methyltransferase,catechol-O-methyltransferase,Comt,Comt,NULL,P22734,3,live
384,24296,"cytochrome P450, family 1, subfamily a, polypeptide 1","cytochrome P450, family 1, subfamily a, polypeptide 1",Cyp1a1,Cyp1a1,NULL,P00185,3,live
385,24297,"cytochrome P450, family 1, subfamily a, polypeptide 2","cytochrome P450, family 1, subfamily a, polypeptide 2",Cyp1a2,Cyp1a2,NULL,P04799,3,live
386,24300,NULL,"cytochrome P450, family 2, subfamily b, polypeptide 1",NULL,Cyp2b1,NULL,P00176,3,live
387,24408,"glutamate receptor, ionotropic, N-methyl D-aspartate 1","glutamate receptor, ionotropic, N-methyl D-aspartate 1",Grin1,Grin1,NULL,P35439,3,live
388,24414,"glutamate receptor, metabotropic 1","glutamate receptor, metabotropic 1",Grm1,Grm1,NULL,P23385,3,live
389,24418,"glutamate receptor, metabotropic 5","glutamate receptor, metabotropic 5",Grm5,Grm5,NULL,P31424,3,live
390,24473,"5-hydroxytryptamine (serotonin) receptor 1A, G protein-coupled","5-hydroxytryptamine (serotonin) receptor 1A, G protein-coupled",Htr1a,Htr1a,NULL,P19327,3,live
391,24521,"potassium inwardly-rectifying channel, subfamily J, member 1","potassium inwardly-rectifying channel, subfamily J, member 1",Kcnj1,Kcnj1,NULL,P35560,3,live
392,24598,"nitric oxide synthase 1, neuronal","nitric oxide synthase 1, neuronal",Nos1,Nos1,NULL,P29476,3,live
393,24807,"tachykinin receptor 1","tachykinin receptor 1",Tacr1,Tacr1,NULL,P14600,3,live
394,24808,"tachykinin receptor 3","tachykinin receptor 3",Tacr3,Tacr3,NULL,P16177,3,live
395,24875,"vasoactive intestinal peptide receptor 1","vasoactive intestinal peptide receptor 1",Vipr1,Vipr1,NULL,P30083,3,live
396,24894,"cytochrome P450, family 2, subfamily a, polypeptide 1","cytochrome P450, family 2, subfamily a, polypeptide 1",Cyp2a1,Cyp2a1,NULL,P11711,3,live
397,24895,"cytochrome P450, family 2, subfamily a, polypeptide 2","cytochrome P450, family 2, subfamily a, polypeptide 2",Cyp2a2,Cyp2a2,NULL,P15149,3,live
398,24925,"adrenoceptor beta 1","adrenoceptor beta 1",Adrb1,Adrb1,NULL,P18090,3,live
399,25011,"cytochrome P450, family 2, subfamily c, polypeptide 12","cytochrome P450, family 2, subfamily c, polypeptide 12",Cyp2c12,Cyp2c12,NULL,P11510,3,live
400,25033,"somatostatin receptor 1","somatostatin receptor 1",Sstr1,Sstr1,NULL,P28646,3,live
401,25053,"cytochrome P450, family 2, subfamily d, polypeptide 2","cytochrome P450, family 2, subfamily d, polypeptide 2",Cyp2d2,Cyp2d2,NULL,P10634,3,live
402,25083,"adrenoceptor alpha 2A","adrenoceptor alpha 2A",Adra2a,Adra2a,NULL,P22909,3,live
403,25086,"cytochrome P450, family 2, subfamily e, polypeptide 1","cytochrome P450, family 2, subfamily e, polypeptide 1",Cyp2e1,Cyp2e1,NULL,P05182,3,live
404,25107,"arginine vasopressin receptor 1A","arginine vasopressin receptor 1A",Avpr1a,Avpr1a,NULL,P30560,3,live
405,25302,"cholinergic receptor, nicotinic, alpha 7 (neuronal)","cholinergic receptor, nicotinic, alpha 7 (neuronal)",Chrna7,Chrna7,NULL,Q05941,3,live
406,25342,"oxytocin receptor","oxytocin receptor",Oxtr,Oxtr,NULL,P70536,3,live
407,25398,NULL,"calcium channel, voltage-dependent, P/Q type, alpha 1A subunit",NULL,Cacna1a,NULL,P54282,3,live
408,25549,"solute carrier family 18 (vesicular monoamine transporter), member 2","solute carrier family 18 (vesicular monoamine transporter), member 2",Slc18a2,Slc18a2,NULL,Q01827,3,live
409,25553,"solute carrier family 6 (neurotransmitter transporter), member 4","solute carrier family 6 (neurotransmitter transporter), member 4",Slc6a4,Slc6a4,NULL,P31652,3,live
410,25570,"thyrotropin releasing hormone receptor","thyrotropin releasing hormone receptor",Trhr,Trhr,NULL,Q01717,3,live
411,25601,"opioid receptor, mu 1","opioid receptor, mu 1",Oprm1,Oprm1,NULL,P33535,3,live
412,25642,"cytochrome P450, family 3, subfamily a, polypeptide 23/polypeptide 1","cytochrome P450, family 3, subfamily a, polypeptide 23/polypeptide 1",Cyp3a23/3a1,Cyp3a23/3a1,NULL,P04800,3,live
413,25672,"nuclear receptor subfamily 3, group C, member 2","nuclear receptor subfamily 3, group C, member 2",Nr3c2,Nr3c2,NULL,P22199,3,live
414,25674,"glycine receptor, alpha 1","glycine receptor, alpha 1",Glra1,Glra1,NULL,P07727,3,live
415,25750,"monoamine oxidase B","monoamine oxidase B",Maob,Maob,NULL,P19643,3,live
416,25865,"protein kinase D2","protein kinase D2",PRKD2,PRKD2,NULL,Q9BZL6,1,live
417,29253,"monoamine oxidase A","monoamine oxidase A",Maoa,Maoa,NULL,P21396,3,live
418,29277,"cytochrome P450, subfamily 2, polypeptide 11","cytochrome P450, subfamily 2, polypeptide 11",Cyp2c11,Cyp2c11,NULL,P08683,3,live
419,29412,"adrenoceptor alpha 1A","adrenoceptor alpha 1A",Adra1a,Adra1a,NULL,P43140,3,live
